[00:00:01.499] Server  LOG      ✓ Ready in 959ms
[00:00:04.522] Server  LOG      ○ Compiling /buildings-without-gas ...
[00:00:06.080] Browser LOG     📡 Fetching renovation areas...
[00:04:41.371] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Г-Гигант, ул. Игишева, 17","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:41.371] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. Тораңғы, 4","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:41.371] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. Николай Пальгов, 20А","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:41.371] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Чигорина, 7","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:41.371] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Г-Гигант, ул. Тайманова, 192","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:41.371] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Нурлытау, ул. Ул.6, 253","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:41.371] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Жайлау, ул. Кокжиек, 1А","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:41.371] Browser LOG     🗺️ Creating markers for 2097 buildings
[00:04:41.371] Browser LOG     ✅ Successfully created 2097 markers on the map
[00:04:41.371] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:41.371] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:41.371] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Нурлытау, ул. Таншолпан, 10Б","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:41.371] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, пер. Вахтангова, 12А","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:41.371] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Суюнбая, 340","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:41.371] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Г-Гигант, ул. ЖК\"Эдельвейс\", 58","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:41.371] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Г-Гигант, ул. ЖК\"Эдельвейс\", 20","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:41.371] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Источник, 18","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:41.371] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Баганашил, пер. Алмалы, 35","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:41.371] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Варламова, 56А","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:41.371] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Г-Гигант, ул. Жамакаева, 254В/10","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:41.371] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. Талмоншақ, 1/1","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:41.371] Browser LOG     🗺️ Creating markers for 2097 buildings
[00:04:41.371] Browser LOG     ✅ Successfully created 2097 markers on the map
[00:04:41.371] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:41.371] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:44.410] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. Тұрымтай, 35/1","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:44.411] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Волховская, 229","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:44.411] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Турганбека Катаева, 196","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:44.411] Browser LOG     🗺️ Creating markers for 2097 buildings
[00:04:44.411] Browser LOG     ✅ Successfully created 2097 markers on the map
[00:04:44.411] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:44.411] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:44.411] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Дача Алма-3, 7","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:44.411] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Источник, 16","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:44.411] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Баганашил, ул. Мади, 2Б","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:44.411] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Абиш Кекилбайулы, 20","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:44.411] Browser LOG     🗺️ Creating markers for 2097 buildings
[00:04:44.411] Browser LOG     ✅ Successfully created 2097 markers on the map
[00:04:44.411] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:44.411] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:52.259] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Нурлытау, ул. Мерген, 90","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:52.260] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Энергостроитель Алатау, 9","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:52.260] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. улица 5, 21","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:52.260] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, пер. 20-я Линия, 12","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:52.260] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. ПКСТ Ермек, 55","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:52.260] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Физули, 29","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:52.260] Browser LOG     🗺️ Creating markers for 2097 buildings
[00:04:52.260] Browser LOG     ✅ Successfully created 2097 markers on the map
[00:04:52.260] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:52.260] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:52.260] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Нур Алатау, ул. Нұрлы Байкенов, 25","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:52.260] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он \"Галамат\", ул. Атамұра, 5","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:52.260] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Тастыбулак, ул. ПКСТ Цветная металлургия, 17","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:52.260] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Умбетбаева, 21","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:52.387] Browser LOG     🗺️ Creating markers for 420 buildings
[00:04:52.387] Browser LOG     ✅ Successfully created 420 markers on the map
[00:04:52.387] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:52.387] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:05:02.390] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Достык, ул. Ақжүніс, 50","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:05:02.390] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Высокогорное, 116","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:05:02.390] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. Талды, 21/1","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:05:02.390] Browser LOG     🗺️ Creating markers for 420 buildings
[00:05:02.390] Browser LOG     ✅ Successfully created 420 markers on the map
[00:05:02.390] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:05:02.390] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:05:02.390] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Суюнбая, 150","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:05:02.390] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. Талды, 18","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:05:02.390] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. ПКСТ Ермек, 15","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:05:02.390] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. Шаңқобыз, 19","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:05:02.390] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Нурлытау, ул. Ул.6, 237/1","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:05:02.390] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Нур Алатау, ул. Пушкина, 36А","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:05:02.390] Browser LOG     🗺️ Creating markers for 420 buildings
[00:05:02.390] Browser LOG     ✅ Successfully created 420 markers on the map
[00:05:02.390] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:05:02.390] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:05:03.661] Browser LOG     🔥 Gas filter excluding building: {"address":"ПК СТ Тастыбулак, ул. ПКСТ Ермек, 94","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:05:03.661] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Навои, 148А","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:05:03.661] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Шахтерская, 19","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:05:03.661] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, пер. Охотский, 6","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:05:03.661] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Нур Алатау, ул. Абилкайыр Хан, 4/2","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:05:03.661] Browser LOG     🗺️ Creating markers for 420 buildings
[00:05:03.661] Browser LOG     ✅ Successfully created 420 markers on the map
[00:05:03.661] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:05:03.661] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:05:03.661] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Ходжанова, 46","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:05:03.661] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Павлодарская, 135Ж/1","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:05:03.661] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Нурлытау, ул. Гулнафис Баязитова, 13","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:05:03.661] Browser LOG     🗺️ Creating markers for 420 buildings
[00:05:03.661] Browser LOG     ✅ Successfully created 420 markers on the map
[00:05:03.661] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:05:03.661] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:05:06.512] Browser LOG     🔥 Gas filter excluding building: {"address":"ПК СТ Тастыбулак, ул. ПКСТ Ермек, 53","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:05:06.512] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Маркова, 47/79","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:05:06.512] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Алма-3А, 34","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
